order_id,distance_km,fuel_liters,tolls,traffic_delay_min,weather_impact
ODR1000,350.6783909882139,285.17073143859915,133.80173188738672,33.32392719095154,Moderate
ODR1001,1359.3333589721117,262.1378590911697,219.66746592286836,145.18100661506094,Low
ODR1002,1650.3705831096863,208.29841622632003,254.75869546959578,44.94024159465347,Moderate
ODR1003,1228.6681594714198,67.92041366224146,296.3004023989941,169.9306811435904,Low
ODR1004,108.1727603075797,212.26140140967516,277.5744952246998,32.50356212292004,High
ODR1005,1424.1836240760474,274.81551268123644,10.183793575739653,125.53564810443119,Low
ODR1006,750.3990283576514,277.47006622220607,291.3174735496103,169.9679680404181,High
ODR1007,1190.793399477085,258.88870999481543,253.3648195605211,57.438085183786015,Low
ODR1008,2073.9995306351866,13.028275145216801,178.88096354461592,41.40159071178655,Moderate
ODR1009,310.21154558542423,24.93205408550433,208.88663276344192,61.177493478251904,High
ODR1010,1814.669261106616,21.476189558084826,94.5871013491831,97.1084326275607,Moderate
ODR1011,1978.9006804490193,96.98824587375684,187.76741293110274,159.4759946825137,Moderate
ODR1012,1543.4993385739383,71.42192347658286,7.320234466961406,156.6177973021674,Moderate
ODR1013,62.960833017463976,262.66109845989143,158.68114020816358,169.03218573232132,Moderate
ODR1014,1998.9702570764268,299.38436493893454,105.21354463551305,138.09389200760285,Low
ODR1015,1010.807974887013,145.00293485056483,188.25163896551103,157.26188055354098,Moderate
ODR1016,2460.3678383062447,230.94547733162642,125.33003465020013,75.84426040987263,Low
ODR1017,1846.5799309563397,73.1555894389541,33.1422339394184,63.831988375339776,High
ODR1018,725.2250892186635,90.29981989588505,70.08232531497298,7.576774134545139,High
ODR1019,54.50609748620039,296.3412721413374,128.3319401207587,69.1787964887427,Low
ODR1020,1702.321733905744,67.03965858378912,284.9883551850676,141.54210259479936,Moderate
ODR1021,232.6333957575262,126.43907118390865,263.7354922686494,170.05176401245384,High
ODR1022,1173.8297630121756,184.7965939847909,50.11018382762257,178.41035270465576,Moderate
ODR1023,586.862536444774,282.93406869226743,194.89399469771053,109.39262307819465,Low
ODR1024,1286.5943924311064,70.73960389189209,52.95840960165248,39.68751763263156,High
